MapID,Cover type,WF,Rx,RegionalRx,RegionalWF
96,SAF 72: Southern Scrub Oak,1: SE Pine,1: SE pine,12-14: SE Hdwd,12-14: SE Hdwd
97,SAF 73: Southern Redcedar,1: SE Pine,1: SE pine,15-17: SE Pine,15-17: SE Pine
98,SAF 74: Cabbage Palmetto,1: SE Pine,1: SE pine,15-17: SE Pine,15-17: SE Pine
99,SAF 87: Sweetgum-Yellow-Poplar,4: WF NW Conifer,3: Rx NW Conifer,12-14: SE Hdwd,12-14: SE Hdwd
100,SAF 97: Atlantic White-Cedar,4: WF NW Conifer,3: Rx NW Conifer,15-17: SE Pine,15-17: SE Pine
101,SAF 100: Pondcypress,1: SE Pine,1: SE pine,12-14: SE Hdwd,12-14: SE Hdwd
102,SAF 105: Tropical Hardwoods (Florida),1: SE Pine,1: SE pine,12-14: SE Hdwd,12-14: SE Hdwd
103,SAF 106: Mangrove,1: SE Pine,1: SE pine,12-14: SE Hdwd,12-14: SE Hdwd
104,SAF 201: White Spruce,2: Boreal,2: Boreal,33-35: Boreal,33-35: Boreal
105,SAF 251: White Spruce-Aspen,2: Boreal,2: Boreal,33-35: Boreal,33-35: Boreal
106,SAF 202: White Spruce-Paper Birch,2: Boreal,2: Boreal,33-35: Boreal,33-35: Boreal
107,SAF 252: Paper Birch,2: Boreal,2: Boreal,33-35: Boreal,33-35: Boreal
108,SAF 203: Balsam Poplar,2: Boreal,2: Boreal,33-35: Boreal,33-35: Boreal
109,SAF 204: Black Spruce,2: Boreal,2: Boreal,33-35: Boreal,33-35: Boreal
110,SAF 253: Black Spruce-White Spruce,2: Boreal,2: Boreal,33-35: Boreal,33-35: Boreal
111,SAF 254: Black Spruce-Paper Birch,2: Boreal,2: Boreal,33-35: Boreal,33-35: Boreal
112,SAF 205: Mountain Hemlock,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
113,SAF 206: Engelmann Spruce-Subalpine Fir,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
114,SAF 207: Red Fir,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
115,SAF 208: Whitebark Pine,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
116,SAF 209: Bristlecone Pine,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
117,SAF 256: California Mixed Subalpine,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
118,SAF 210: Interior Douglas-Fir,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
119,SAF 211: White Fir,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
120,SAF 212: Western Larch,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
121,SAF 213: Grand Fir,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
122,SAF 215: Western White Pine,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
123,SAF 216: Blue Spruce,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
124,SAF 217: Aspen (Western),4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
125,SAF 218: Lodgepole Pine,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
126,SAF 219: Limber Pine,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
127,SAF 220: Rocky Mountain Juniper,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
128,SAF 221: Red Alder,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
129,SAF 222: Black Cottonwood-Willow,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
130,SAF 223: Sitka Spruce,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
131,SAF 224: Western Hemlock,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
132,SAF 225: Western Hemlock-Sitka Spruce,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
133,SAF 226: Coastal True Fir-Hemlock,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
134,SAF 227: Western Redcedar-Western Hemlock,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
135,SAF 228: Western Redcedar,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
136,SAF 229: Pacific Douglas-Fir,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
137,SAF 230: Douglas-Fir-Western Hemlock,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
138,SAF 231: Port Orford-Cedar,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
139,SAF 232: Redwood,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
140,SAF 233: Oregon White Oak,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
141,SAF 234: Douglas-Fir-Tanoak-Pacific Madrone,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
142,SAF 235: Cottonwood-Willow,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
143,SAF 236: Bur Oak (Western),4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
144,SAF 237: Interior Ponderosa Pine,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
145,SAF 238: Western Juniper,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
146,SAF 239: Pinyon-Juniper,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
147,SAF 240: Arizona Cypress,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
148,SAF 241: Western Live Oak,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
149,SAF 242: Mesquite,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
150,SAF 243: Sierra Nevada Mixed Conifer,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
151,SAF 244: Pacific Ponderosa Pine-Douglas-Fir,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
152,SAF 245: Pacific Ponderosa Pine,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
153,SAF 246: California Black Oak,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
154,SAF 247: Jeffrey Pine,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
155,SAF 248: Knobcone Pine,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
156,SAF 249: Canyon Live Oak,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
157,SAF 250: Blue Oak-Digger Pine,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
158,SAF 255: California Coast Live Oak,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
159,SRM 204: Northern Coastal Shrub,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
160,SRM 205: Coastal Sage Shrub,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
161,SRM 206: Chamise Chaparral,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
162,SRM 207: Scrub Oak Mixed Chaparral,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
163,SRM 208: Ceanothus Mixed Chaparral,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
164,SRM 209: Montane Shrubland,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
165,SRM 210: Bitterbrush,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
166,SRM 211: Creosote Bush Shrub,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
167,SRM 212: Blackbush,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
168,SRM 213: Alpine Grassland (Pacific Southwest),6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
169,SRM 214: Coastal Prairie,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
170,SRM 215: Valley Grassland (Pacific Southwest),6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
171,SRM 216: Montane Meadows,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
172,SRM 217: Wetlands (Pacific Southwest),6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
173,SRM 301: Bluebunch Wheatgrass-Blue Grama,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
174,SRM 302: Bluebunch Wheatgrass-Sandberg Bluegrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
175,SRM 303: Bluebunch Wheatgrass-Western Wheatgrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
176,SRM 304: Idaho Fescue-Bluebunch Wheatgrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
177,SRM 305: Idaho Fescue-Richardson Wheatgrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
178,SRM 306: Idaho Fescue-Slender Wheatgrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
179,SRM 307: Idaho Fescue-Threadleaf Sedge,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
180,SRM 308: Idaho Fescue-Tufted Hairgrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
181,SRM 309: Idaho Fescue-Western Wheatgrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
182,SRM 310: Needle-and-Thread - Blue Grama,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
183,SRM 311: Rough Fescue-Bluebunch Wheatgrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
184,SRM 312: Rough Fescue-Idaho Fescue,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
185,SRM 313: Tufted Hairgrass-Sedge,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
186,SRM 314: Big Sagebrush-Bluebunch Wheatgrass,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
187,SRM 315: Big Sagebrush-Idaho Fescue,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
188,SRM 316: Big Sagebrush-Rough Fescue,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
189,SRM 317: Bitterbrush-Bluebunch Wheatgrass,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
190,SRM 318: Bitterbrush-Idaho Fescue,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
191,SRM 319: Bitterbrush-Rough Fescue,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
192,SRM 320: Black Sagebrush-Bluebunch Wheatgrass,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
193,SRM 321: Black Sagebrush-Idaho Fescue,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
194,SRM 322: Curlleaf Mountain-Mahogany-Bluebunch Wheatgrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
195,SRM 323: Shrubby Cinquefoil-Rough Fescue,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
196,SRM 324: Threetip Sagebrush-Idaho Fescue,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
197,SRM 401: Basin Big Sagebrush,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
198,SRM 402: Mountain Big Sagebrush,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
199,SRM 403: Wyoming Big Sagebrush,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
200,SRM 404: Treetip Sagebrush,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
201,SRM 405: Black Sagebrush,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
202,SRM 406: Low Sagebrush,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
203,SRM 407: Stiff Sagebrush,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
204,SRM 408: Other Sagebrush Types,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
205,SRM 409: Tall Forb (Great Basin),6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
206,SRM 410: Alpine Rangeland (Great Basin),6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
207,SRM 411: Aspen Woodland,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
208,SRM 412: Juniper-Pinyon Woodland,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
209,SRM 413: Gambel Oak,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
210,SRM 414: Salt Desert Shrub,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
211,SRM 415: Curlleaf Mountain-Mahogany,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
212,SRM 416: True Mountain-Mahogany,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
213,SRM 417: Littleleaf Mountain-Mahogany,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
214,SRM 418: Bigtooth Maple,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
215,SRM 419: Bittercherry,4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
216,SRM 420: Snowbush,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
217,SRM 421: Chokecherry-Serviceberry-Rose,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
218,SRM 422: Riparian (Great Basin),4: WF NW Conifer,3: Rx NW Conifer,27-29: W Hdwd,27-29: W Hdwd
219,SRM 501: Saltbush-Greasewood,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
220,SRM 502: Grama-Galetta,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
221,SRM 503: Arizona Chaparral,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
222,SRM 504: Juniper-Pinyon Pine Woodland,4: WF NW Conifer,3: Rx NW Conifer,21-23: W MC,21-23: W MC
223,SRM 505: Grama-Tobosa Shrub,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
224,SRM 506: Creosotebush-Bursage,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
225,SRM 507: Palo Verde-Cactus,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
226,SRM 508: Creosotebush-Tarbush,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
227,SRM 509: Oak-Juniper Woodland and Mahogany-Oak,5: Shrub,5: Shrub,30-32: W Shrub,30-32: W Shrub
228,SRM 601: Bluestem Prairie,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
229,SRM 602: Bluestem-Prairie Sandreed,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
230,SRM 603: Prairie Sandreed-Needlegrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
231,SRM 604: Bluestem-Grama Prairie,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
232,SRM 605: Sandsage Prairie,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
233,SRM 606: Wheatgrass-Bluestem-Needlegrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
234,SRM 607: Wheatgrass-Needlegrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
235,SRM 608: Wheatgrass-Grama-Needlegrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
236,SRM 609: Wheatgrass-Grama,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
237,SRM 610: Wheatgrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
238,SRM 611: Blue Grama-Buffalograss,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
239,SRM 612: Sagebrush-Grass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
240,SRM 613: Fescue Grassland,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
241,SRM 614: Crested Wheatgrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
242,SRM 615: Wheatgrass-Saltgrass-Grama,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
243,SRM 701: Alkali Sacaton-Tobosagrass,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
244,SRM 702: Black Grama-Alkali Sacaton,6: Grass,6: Grass,24-26: W Grass,24-26: W Grass
